id;name;geoid;geoname;value;datetime
1293;Demanda real;;;30026.91666666667;2022-07-01T17:00:00+02:00
1293;Demanda real;;;29907.83333333333;2022-07-01T18:00:00+02:00
1293;Demanda real;;;29779.66666666667;2022-07-01T19:00:00+02:00
1293;Demanda real;;;29405.5;2022-07-01T20:00:00+02:00
1293;Demanda real;;;28697.25;2022-07-01T21:00:00+02:00
1293;Demanda real;;;27938.25;2022-07-01T22:00:00+02:00
1293;Demanda real;;;26291.58333333333;2022-07-01T23:00:00+02:00
1293;Demanda real;;;25715.83333333333;2022-07-02T00:00:00+02:00
1293;Demanda real;;;24440.83333333333;2022-07-02T01:00:00+02:00
1293;Demanda real;;;23441.25;2022-07-02T02:00:00+02:00
1293;Demanda real;;;22761.58333333333;2022-07-02T03:00:00+02:00
1293;Demanda real;;;22270.33333333333;2022-07-02T04:00:00+02:00
1293;Demanda real;;;22202.75;2022-07-02T05:00:00+02:00
1293;Demanda real;;;22283.16666666667;2022-07-02T06:00:00+02:00
1293;Demanda real;;;22583.25;2022-07-02T07:00:00+02:00
1293;Demanda real;;;24031.91666666667;2022-07-02T08:00:00+02:00
1293;Demanda real;;;25870.08333333333;2022-07-02T09:00:00+02:00
1293;Demanda real;;;27458.16666666667;2022-07-02T10:00:00+02:00
1293;Demanda real;;;28027.41666666667;2022-07-02T11:00:00+02:00
1293;Demanda real;;;28417.75;2022-07-02T12:00:00+02:00
1293;Demanda real;;;28716.58333333333;2022-07-02T13:00:00+02:00
1293;Demanda real;;;28582.33333333333;2022-07-02T14:00:00+02:00
1293;Demanda real;;;27675.83333333333;2022-07-02T15:00:00+02:00
1293;Demanda real;;;27178.91666666667;2022-07-02T16:00:00+02:00
1293;Demanda real;;;26919.16666666667;2022-07-02T17:00:00+02:00
1293;Demanda real;;;26974.58333333333;2022-07-02T18:00:00+02:00
1293;Demanda real;;;27331.91666666667;2022-07-02T19:00:00+02:00
1293;Demanda real;;;27604.91666666667;2022-07-02T20:00:00+02:00
1293;Demanda real;;;27761;2022-07-02T21:00:00+02:00
1293;Demanda real;;;27400.25;2022-07-02T22:00:00+02:00
1293;Demanda real;;;25970.5;2022-07-02T23:00:00+02:00
1293;Demanda real;;;24392.5;2022-07-03T00:00:00+02:00
1293;Demanda real;;;23047.5;2022-07-03T01:00:00+02:00
1293;Demanda real;;;21825;2022-07-03T02:00:00+02:00
1293;Demanda real;;;21080;2022-07-03T03:00:00+02:00
1293;Demanda real;;;20696.91666666667;2022-07-03T04:00:00+02:00
1293;Demanda real;;;20593;2022-07-03T05:00:00+02:00
1293;Demanda real;;;20540.66666666667;2022-07-03T06:00:00+02:00
1293;Demanda real;;;20439.33333333333;2022-07-03T07:00:00+02:00
1293;Demanda real;;;21313.83333333333;2022-07-03T08:00:00+02:00
1293;Demanda real;;;22751.5;2022-07-03T09:00:00+02:00
1293;Demanda real;;;24277.58333333333;2022-07-03T10:00:00+02:00
1293;Demanda real;;;25064.5;2022-07-03T11:00:00+02:00
1293;Demanda real;;;25711.91666666667;2022-07-03T12:00:00+02:00
1293;Demanda real;;;26445.41666666667;2022-07-03T13:00:00+02:00
1293;Demanda real;;;26756.66666666667;2022-07-03T14:00:00+02:00
1293;Demanda real;;;26029.5;2022-07-03T15:00:00+02:00
1293;Demanda real;;;25442.91666666667;2022-07-03T16:00:00+02:00
1293;Demanda real;;;25287.33333333333;2022-07-03T17:00:00+02:00
1293;Demanda real;;;25550.75;2022-07-03T18:00:00+02:00
1293;Demanda real;;;25946.25;2022-07-03T19:00:00+02:00
1293;Demanda real;;;26119.33333333333;2022-07-03T20:00:00+02:00
1293;Demanda real;;;26657.25;2022-07-03T21:00:00+02:00
1293;Demanda real;;;27288.66666666667;2022-07-03T22:00:00+02:00
1293;Demanda real;;;26035.75;2022-07-03T23:00:00+02:00
1293;Demanda real;;;24466.66666666667;2022-07-04T00:00:00+02:00
1293;Demanda real;;;23142.5;2022-07-04T01:00:00+02:00
1293;Demanda real;;;22196.41666666667;2022-07-04T02:00:00+02:00
1293;Demanda real;;;21738.33333333333;2022-07-04T03:00:00+02:00
1293;Demanda real;;;21544.41666666667;2022-07-04T04:00:00+02:00
1293;Demanda real;;;22021.5;2022-07-04T05:00:00+02:00
1293;Demanda real;;;23982.58333333333;2022-07-04T06:00:00+02:00
1293;Demanda real;;;26313.33333333333;2022-07-04T07:00:00+02:00
1293;Demanda real;;;27923.91666666667;2022-07-04T08:00:00+02:00
1293;Demanda real;;;29349.41666666667;2022-07-04T09:00:00+02:00
1293;Demanda real;;;30511.25;2022-07-04T10:00:00+02:00
1293;Demanda real;;;31294.5;2022-07-04T11:00:00+02:00
1293;Demanda real;;;32126.33333333333;2022-07-04T12:00:00+02:00
1293;Demanda real;;;32765.83333333333;2022-07-04T13:00:00+02:00
1293;Demanda real;;;32663.91666666667;2022-07-04T14:00:00+02:00
1293;Demanda real;;;32080.33333333333;2022-07-04T15:00:00+02:00
1293;Demanda real;;;31877.25;2022-07-04T16:00:00+02:00
1293;Demanda real;;;31838.33333333333;2022-07-04T17:00:00+02:00
1293;Demanda real;;;31467.41666666667;2022-07-04T18:00:00+02:00
1293;Demanda real;;;31234.16666666667;2022-07-04T19:00:00+02:00
1293;Demanda real;;;31191.25;2022-07-04T20:00:00+02:00
1293;Demanda real;;;30890.75;2022-07-04T21:00:00+02:00
1293;Demanda real;;;30581.33333333333;2022-07-04T22:00:00+02:00
1293;Demanda real;;;28446.33333333333;2022-07-04T23:00:00+02:00
1293;Demanda real;;;27040.75;2022-07-05T00:00:00+02:00
1293;Demanda real;;;25346.33333333333;2022-07-05T01:00:00+02:00
1293;Demanda real;;;24204.83333333333;2022-07-05T02:00:00+02:00
1293;Demanda real;;;23822.66666666667;2022-07-05T03:00:00+02:00
1293;Demanda real;;;23584;2022-07-05T04:00:00+02:00
1293;Demanda real;;;23944.25;2022-07-05T05:00:00+02:00
1293;Demanda real;;;25715.41666666667;2022-07-05T06:00:00+02:00
1293;Demanda real;;;27810.16666666667;2022-07-05T07:00:00+02:00
1293;Demanda real;;;29209.83333333333;2022-07-05T08:00:00+02:00
1293;Demanda real;;;30671.16666666667;2022-07-05T09:00:00+02:00
1293;Demanda real;;;31921.16666666667;2022-07-05T10:00:00+02:00
1293;Demanda real;;;32814.83333333334;2022-07-05T11:00:00+02:00
1293;Demanda real;;;33701.41666666667;2022-07-05T12:00:00+02:00
1293;Demanda real;;;34285.83333333334;2022-07-05T13:00:00+02:00
1293;Demanda real;;;34125;2022-07-05T14:00:00+02:00
1293;Demanda real;;;33567.08333333334;2022-07-05T15:00:00+02:00
1293;Demanda real;;;33270.91666666667;2022-07-05T16:00:00+02:00
1293;Demanda real;;;33073.58333333334;2022-07-05T17:00:00+02:00
1293;Demanda real;;;32435.91666666667;2022-07-05T18:00:00+02:00
1293;Demanda real;;;32041.66666666667;2022-07-05T19:00:00+02:00
1293;Demanda real;;;31634.08333333333;2022-07-05T20:00:00+02:00
1293;Demanda real;;;31302.16666666667;2022-07-05T21:00:00+02:00
1293;Demanda real;;;30516.08333333333;2022-07-05T22:00:00+02:00
1293;Demanda real;;;28352.91666666667;2022-07-05T23:00:00+02:00
1293;Demanda real;;;27272.5;2022-07-06T00:00:00+02:00
1293;Demanda real;;;25912.75;2022-07-06T01:00:00+02:00
1293;Demanda real;;;24846.75;2022-07-06T02:00:00+02:00
1293;Demanda real;;;24433.08333333333;2022-07-06T03:00:00+02:00
1293;Demanda real;;;24088;2022-07-06T04:00:00+02:00
1293;Demanda real;;;24454.33333333333;2022-07-06T05:00:00+02:00
1293;Demanda real;;;26089.41666666667;2022-07-06T06:00:00+02:00
1293;Demanda real;;;28208.41666666667;2022-07-06T07:00:00+02:00
1293;Demanda real;;;29902.5;2022-07-06T08:00:00+02:00
1293;Demanda real;;;31106.83333333333;2022-07-06T09:00:00+02:00
1293;Demanda real;;;32156.08333333333;2022-07-06T10:00:00+02:00
1293;Demanda real;;;32805;2022-07-06T11:00:00+02:00
1293;Demanda real;;;33517.5;2022-07-06T12:00:00+02:00
1293;Demanda real;;;33990.91666666667;2022-07-06T13:00:00+02:00
1293;Demanda real;;;33664.91666666667;2022-07-06T14:00:00+02:00
1293;Demanda real;;;32798.41666666667;2022-07-06T15:00:00+02:00
1293;Demanda real;;;32071.75;2022-07-06T16:00:00+02:00
1293;Demanda real;;;31869.33333333333;2022-07-06T17:00:00+02:00
1293;Demanda real;;;31187.08333333333;2022-07-06T18:00:00+02:00
1293;Demanda real;;;30871;2022-07-06T19:00:00+02:00
1293;Demanda real;;;30539.41666666667;2022-07-06T20:00:00+02:00
1293;Demanda real;;;30218.41666666667;2022-07-06T21:00:00+02:00
1293;Demanda real;;;29580.08333333333;2022-07-06T22:00:00+02:00
1293;Demanda real;;;27624;2022-07-06T23:00:00+02:00
1293;Demanda real;;;26729.75;2022-07-07T00:00:00+02:00
1293;Demanda real;;;25414.33333333333;2022-07-07T01:00:00+02:00
1293;Demanda real;;;24358.41666666667;2022-07-07T02:00:00+02:00
1293;Demanda real;;;23693.25;2022-07-07T03:00:00+02:00
1293;Demanda real;;;23511.08333333333;2022-07-07T04:00:00+02:00
1293;Demanda real;;;23853.16666666667;2022-07-07T05:00:00+02:00
1293;Demanda real;;;25518.25;2022-07-07T06:00:00+02:00
1293;Demanda real;;;27486.41666666667;2022-07-07T07:00:00+02:00
1293;Demanda real;;;28856.83333333333;2022-07-07T08:00:00+02:00
1293;Demanda real;;;30066.16666666667;2022-07-07T09:00:00+02:00
1293;Demanda real;;;30912;2022-07-07T10:00:00+02:00
1293;Demanda real;;;31605.41666666667;2022-07-07T11:00:00+02:00
1293;Demanda real;;;32265.16666666667;2022-07-07T12:00:00+02:00
1293;Demanda real;;;32830.25;2022-07-07T13:00:00+02:00
1293;Demanda real;;;32818.41666666667;2022-07-07T14:00:00+02:00
1293;Demanda real;;;32343.25;2022-07-07T15:00:00+02:00
1293;Demanda real;;;32163.08333333333;2022-07-07T16:00:00+02:00
1293;Demanda real;;;32017.58333333333;2022-07-07T17:00:00+02:00
1293;Demanda real;;;31601.91666666667;2022-07-07T18:00:00+02:00
1293;Demanda real;;;31388;2022-07-07T19:00:00+02:00
1293;Demanda real;;;31049.08333333333;2022-07-07T20:00:00+02:00
1293;Demanda real;;;30617.33333333333;2022-07-07T21:00:00+02:00
1293;Demanda real;;;30131.25;2022-07-07T22:00:00+02:00
1293;Demanda real;;;28340.83333333333;2022-07-07T23:00:00+02:00
1293;Demanda real;;;27162.75;2022-07-08T00:00:00+02:00
1293;Demanda real;;;25697;2022-07-08T01:00:00+02:00
1293;Demanda real;;;24500;2022-07-08T02:00:00+02:00
1293;Demanda real;;;24069;2022-07-08T03:00:00+02:00
1293;Demanda real;;;23746.66666666667;2022-07-08T04:00:00+02:00
1293;Demanda real;;;24092.91666666667;2022-07-08T05:00:00+02:00
1293;Demanda real;;;25701.08333333333;2022-07-08T06:00:00+02:00
1293;Demanda real;;;27670;2022-07-08T07:00:00+02:00
1293;Demanda real;;;29129.58333333333;2022-07-08T08:00:00+02:00
1293;Demanda real;;;30471.66666666667;2022-07-08T09:00:00+02:00
1293;Demanda real;;;31530.25;2022-07-08T10:00:00+02:00
1293;Demanda real;;;32362.5;2022-07-08T11:00:00+02:00
1293;Demanda real;;;33069.75;2022-07-08T12:00:00+02:00
1293;Demanda real;;;33729.75;2022-07-08T13:00:00+02:00
1293;Demanda real;;;33680.91666666667;2022-07-08T14:00:00+02:00
1293;Demanda real;;;32930.91666666667;2022-07-08T15:00:00+02:00
1293;Demanda real;;;32585.58333333333;2022-07-08T16:00:00+02:00
1293;Demanda real;;;32410.08333333333;2022-07-08T17:00:00+02:00
1293;Demanda real;;;31964.58333333333;2022-07-08T18:00:00+02:00
1293;Demanda real;;;31729.75;2022-07-08T19:00:00+02:00
1293;Demanda real;;;31373.66666666667;2022-07-08T20:00:00+02:00
1293;Demanda real;;;30448.66666666667;2022-07-08T21:00:00+02:00
1293;Demanda real;;;29707.83333333333;2022-07-08T22:00:00+02:00
1293;Demanda real;;;27780;2022-07-08T23:00:00+02:00
1293;Demanda real;;;26939.66666666667;2022-07-09T00:00:00+02:00
1293;Demanda real;;;25681.83333333333;2022-07-09T01:00:00+02:00
1293;Demanda real;;;24343.58333333333;2022-07-09T02:00:00+02:00
1293;Demanda real;;;23510.08333333333;2022-07-09T03:00:00+02:00
1293;Demanda real;;;22911.08333333333;2022-07-09T04:00:00+02:00
1293;Demanda real;;;22712.91666666667;2022-07-09T05:00:00+02:00
1293;Demanda real;;;22666.91666666667;2022-07-09T06:00:00+02:00
1293;Demanda real;;;23019.08333333333;2022-07-09T07:00:00+02:00
1293;Demanda real;;;24301.91666666667;2022-07-09T08:00:00+02:00
1293;Demanda real;;;26117.41666666667;2022-07-09T09:00:00+02:00
1293;Demanda real;;;27778.33333333333;2022-07-09T10:00:00+02:00
1293;Demanda real;;;28577.33333333333;2022-07-09T11:00:00+02:00
1293;Demanda real;;;29309.58333333333;2022-07-09T12:00:00+02:00
1293;Demanda real;;;29870.08333333333;2022-07-09T13:00:00+02:00
1293;Demanda real;;;29990;2022-07-09T14:00:00+02:00
1293;Demanda real;;;29425.33333333333;2022-07-09T15:00:00+02:00
1293;Demanda real;;;29054.5;2022-07-09T16:00:00+02:00
1293;Demanda real;;;28943.83333333333;2022-07-09T17:00:00+02:00
1293;Demanda real;;;28944.83333333333;2022-07-09T18:00:00+02:00
1293;Demanda real;;;29084.08333333333;2022-07-09T19:00:00+02:00
1293;Demanda real;;;28865.66666666667;2022-07-09T20:00:00+02:00
1293;Demanda real;;;28549.25;2022-07-09T21:00:00+02:00
1293;Demanda real;;;28187.91666666667;2022-07-09T22:00:00+02:00
1293;Demanda real;;;26743.91666666667;2022-07-09T23:00:00+02:00
1293;Demanda real;;;25157.16666666667;2022-07-10T00:00:00+02:00
1293;Demanda real;;;23646.66666666667;2022-07-10T01:00:00+02:00
1293;Demanda real;;;22537.91666666667;2022-07-10T02:00:00+02:00
1293;Demanda real;;;21929.91666666667;2022-07-10T03:00:00+02:00
1293;Demanda real;;;21545.33333333333;2022-07-10T04:00:00+02:00
1293;Demanda real;;;21351.75;2022-07-10T05:00:00+02:00
1293;Demanda real;;;21178.16666666667;2022-07-10T06:00:00+02:00
1293;Demanda real;;;20941;2022-07-10T07:00:00+02:00
1293;Demanda real;;;21766.41666666667;2022-07-10T08:00:00+02:00
1293;Demanda real;;;23243.83333333333;2022-07-10T09:00:00+02:00
1293;Demanda real;;;25043.16666666667;2022-07-10T10:00:00+02:00
1293;Demanda real;;;26131.91666666667;2022-07-10T11:00:00+02:00
1293;Demanda real;;;26856.75;2022-07-10T12:00:00+02:00
1293;Demanda real;;;27896.25;2022-07-10T13:00:00+02:00
1293;Demanda real;;;28540.16666666667;2022-07-10T14:00:00+02:00
1293;Demanda real;;;28085.83333333333;2022-07-10T15:00:00+02:00
1293;Demanda real;;;27651.58333333333;2022-07-10T16:00:00+02:00
1293;Demanda real;;;27578.83333333333;2022-07-10T17:00:00+02:00
1293;Demanda real;;;27712.58333333333;2022-07-10T18:00:00+02:00
1293;Demanda real;;;28112.91666666667;2022-07-10T19:00:00+02:00
1293;Demanda real;;;28275;2022-07-10T20:00:00+02:00
1293;Demanda real;;;28773.16666666667;2022-07-10T21:00:00+02:00
1293;Demanda real;;;29551.08333333333;2022-07-10T22:00:00+02:00
1293;Demanda real;;;28235.75;2022-07-10T23:00:00+02:00
1293;Demanda real;;;26518.25;2022-07-11T00:00:00+02:00
1293;Demanda real;;;25093.08333333333;2022-07-11T01:00:00+02:00
1293;Demanda real;;;23951;2022-07-11T02:00:00+02:00
1293;Demanda real;;;23453.75;2022-07-11T03:00:00+02:00
1293;Demanda real;;;23038.91666666667;2022-07-11T04:00:00+02:00
1293;Demanda real;;;23576.25;2022-07-11T05:00:00+02:00
1293;Demanda real;;;25595.33333333333;2022-07-11T06:00:00+02:00
1293;Demanda real;;;27674.5;2022-07-11T07:00:00+02:00
1293;Demanda real;;;29762;2022-07-11T08:00:00+02:00
1293;Demanda real;;;31603;2022-07-11T09:00:00+02:00
1293;Demanda real;;;33028;2022-07-11T10:00:00+02:00
1293;Demanda real;;;34047.66666666667;2022-07-11T11:00:00+02:00
1293;Demanda real;;;35041.33333333334;2022-07-11T12:00:00+02:00
1293;Demanda real;;;35780.83333333334;2022-07-11T13:00:00+02:00
1293;Demanda real;;;35885.5;2022-07-11T14:00:00+02:00
1293;Demanda real;;;35398.5;2022-07-11T15:00:00+02:00
1293;Demanda real;;;35159.66666666667;2022-07-11T16:00:00+02:00
1293;Demanda real;;;35126.75;2022-07-11T17:00:00+02:00
1293;Demanda real;;;34409;2022-07-11T18:00:00+02:00
1293;Demanda real;;;33968.33333333334;2022-07-11T19:00:00+02:00
1293;Demanda real;;;33249.58333333334;2022-07-11T20:00:00+02:00
1293;Demanda real;;;32704.25;2022-07-11T21:00:00+02:00
1293;Demanda real;;;32210.91666666667;2022-07-11T22:00:00+02:00
1293;Demanda real;;;30233.25;2022-07-11T23:00:00+02:00
1293;Demanda real;;;28894;2022-07-12T00:00:00+02:00
1293;Demanda real;;;27232.5;2022-07-12T01:00:00+02:00
1293;Demanda real;;;26068.33333333333;2022-07-12T02:00:00+02:00
1293;Demanda real;;;25412.16666666667;2022-07-12T03:00:00+02:00
1293;Demanda real;;;25039.58333333333;2022-07-12T04:00:00+02:00
1293;Demanda real;;;25201.83333333333;2022-07-12T05:00:00+02:00
1293;Demanda real;;;26772;2022-07-12T06:00:00+02:00
1293;Demanda real;;;28750.16666666667;2022-07-12T07:00:00+02:00
1293;Demanda real;;;30443.75;2022-07-12T08:00:00+02:00
1293;Demanda real;;;32317.08333333333;2022-07-12T09:00:00+02:00
1293;Demanda real;;;33800.5;2022-07-12T10:00:00+02:00
1293;Demanda real;;;34798.33333333334;2022-07-12T11:00:00+02:00
1293;Demanda real;;;35796.66666666667;2022-07-12T12:00:00+02:00
1293;Demanda real;;;36529.5;2022-07-12T13:00:00+02:00
1293;Demanda real;;;36864.5;2022-07-12T14:00:00+02:00
1293;Demanda real;;;36509.25;2022-07-12T15:00:00+02:00
1293;Demanda real;;;36245.75;2022-07-12T16:00:00+02:00
1293;Demanda real;;;36166.33333333334;2022-07-12T17:00:00+02:00
1293;Demanda real;;;35574.66666666667;2022-07-12T18:00:00+02:00
1293;Demanda real;;;35086.58333333334;2022-07-12T19:00:00+02:00
1293;Demanda real;;;34421.41666666667;2022-07-12T20:00:00+02:00
1293;Demanda real;;;33748.75;2022-07-12T21:00:00+02:00
1293;Demanda real;;;33067.16666666667;2022-07-12T22:00:00+02:00
1293;Demanda real;;;30993.66666666667;2022-07-12T23:00:00+02:00
1293;Demanda real;;;29519.08333333333;2022-07-13T00:00:00+02:00
1293;Demanda real;;;27904.25;2022-07-13T01:00:00+02:00
1293;Demanda real;;;26615.83333333333;2022-07-13T02:00:00+02:00
1293;Demanda real;;;25956.58333333333;2022-07-13T03:00:00+02:00
1293;Demanda real;;;25572.75;2022-07-13T04:00:00+02:00
1293;Demanda real;;;25650.75;2022-07-13T05:00:00+02:00
1293;Demanda real;;;27337;2022-07-13T06:00:00+02:00
1293;Demanda real;;;29246;2022-07-13T07:00:00+02:00
1293;Demanda real;;;30977.83333333333;2022-07-13T08:00:00+02:00
1293;Demanda real;;;32926;2022-07-13T09:00:00+02:00
1293;Demanda real;;;34586;2022-07-13T10:00:00+02:00
1293;Demanda real;;;35678.91666666667;2022-07-13T11:00:00+02:00
1293;Demanda real;;;36717.41666666667;2022-07-13T12:00:00+02:00
1293;Demanda real;;;37693.75;2022-07-13T13:00:00+02:00
1293;Demanda real;;;37903.16666666667;2022-07-13T14:00:00+02:00
1293;Demanda real;;;37414.66666666667;2022-07-13T15:00:00+02:00
1293;Demanda real;;;37160.5;2022-07-13T16:00:00+02:00
1293;Demanda real;;;36812.66666666667;2022-07-13T17:00:00+02:00
1293;Demanda real;;;36034.58333333334;2022-07-13T18:00:00+02:00
1293;Demanda real;;;35536;2022-07-13T19:00:00+02:00
1293;Demanda real;;;34986.41666666667;2022-07-13T20:00:00+02:00
1293;Demanda real;;;34362.25;2022-07-13T21:00:00+02:00
1293;Demanda real;;;33749;2022-07-13T22:00:00+02:00
1293;Demanda real;;;31649.25;2022-07-13T23:00:00+02:00
1293;Demanda real;;;30326.5;2022-07-14T00:00:00+02:00
1293;Demanda real;;;28451.83333333333;2022-07-14T01:00:00+02:00
1293;Demanda real;;;27189.08333333333;2022-07-14T02:00:00+02:00
1293;Demanda real;;;26362.75;2022-07-14T03:00:00+02:00
1293;Demanda real;;;25942.16666666667;2022-07-14T04:00:00+02:00
1293;Demanda real;;;26101.91666666667;2022-07-14T05:00:00+02:00
1293;Demanda real;;;27692.58333333333;2022-07-14T06:00:00+02:00
1293;Demanda real;;;29529;2022-07-14T07:00:00+02:00
1293;Demanda real;;;31099;2022-07-14T08:00:00+02:00
1293;Demanda real;;;32829;2022-07-14T09:00:00+02:00
1293;Demanda real;;;34312.08333333334;2022-07-14T10:00:00+02:00
1293;Demanda real;;;35430.16666666667;2022-07-14T11:00:00+02:00
1293;Demanda real;;;36774;2022-07-14T12:00:00+02:00
1293;Demanda real;;;37609.5;2022-07-14T13:00:00+02:00
1293;Demanda real;;;37880.83333333334;2022-07-14T14:00:00+02:00
1293;Demanda real;;;37405.41666666667;2022-07-14T15:00:00+02:00
1293;Demanda real;;;37343.25;2022-07-14T16:00:00+02:00
1293;Demanda real;;;36915.75;2022-07-14T17:00:00+02:00
1293;Demanda real;;;36207.58333333334;2022-07-14T18:00:00+02:00
1293;Demanda real;;;35628.58333333334;2022-07-14T19:00:00+02:00
1293;Demanda real;;;35017.83333333334;2022-07-14T20:00:00+02:00
1293;Demanda real;;;34342.5;2022-07-14T21:00:00+02:00
1293;Demanda real;;;33831.66666666667;2022-07-14T22:00:00+02:00
1293;Demanda real;;;31650.16666666667;2022-07-14T23:00:00+02:00
1293;Demanda real;;;30448.75;2022-07-15T00:00:00+02:00
1293;Demanda real;;;28596.66666666667;2022-07-15T01:00:00+02:00
1293;Demanda real;;;27255.41666666667;2022-07-15T02:00:00+02:00
1293;Demanda real;;;26362.75;2022-07-15T03:00:00+02:00
1293;Demanda real;;;25989.33333333333;2022-07-15T04:00:00+02:00
1293;Demanda real;;;26018.33333333333;2022-07-15T05:00:00+02:00
1293;Demanda real;;;27445;2022-07-15T06:00:00+02:00
1293;Demanda real;;;29124.08333333333;2022-07-15T07:00:00+02:00
1293;Demanda real;;;30649.5;2022-07-15T08:00:00+02:00
1293;Demanda real;;;32443.25;2022-07-15T09:00:00+02:00
1293;Demanda real;;;34080.75;2022-07-15T10:00:00+02:00
1293;Demanda real;;;35299.16666666667;2022-07-15T11:00:00+02:00
1293;Demanda real;;;36438.41666666667;2022-07-15T12:00:00+02:00
1293;Demanda real;;;37454.41666666667;2022-07-15T13:00:00+02:00
1293;Demanda real;;;37701.16666666667;2022-07-15T14:00:00+02:00
1293;Demanda real;;;37156.5;2022-07-15T15:00:00+02:00
1293;Demanda real;;;36952.25;2022-07-15T16:00:00+02:00
1293;Demanda real;;;36750.16666666667;2022-07-15T17:00:00+02:00
1293;Demanda real;;;35984.58333333334;2022-07-15T18:00:00+02:00
1293;Demanda real;;;35394.58333333334;2022-07-15T19:00:00+02:00
1293;Demanda real;;;34638.91666666667;2022-07-15T20:00:00+02:00
1293;Demanda real;;;33616.16666666667;2022-07-15T21:00:00+02:00
1293;Demanda real;;;32826.25;2022-07-15T22:00:00+02:00
1293;Demanda real;;;30854.91666666667;2022-07-15T23:00:00+02:00
